iter,train_loss,homology_layer_0,homology_layer_1,homology_layer_2,homology_layer_3,homology_layer_4,homology_layer_5,avg_homology_score,val_loss,perplexity
48000,0.025898652151226997,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,tensor(0.0250),1.025340815653815
48100,0.023852696642279625,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
48200,0.029428383335471153,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
48300,0.02335573360323906,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
48400,0.01967032067477703,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
48500,0.025685524567961693,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
48600,0.027424857020378113,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
48700,0.025570597499608994,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
48800,0.023758329451084137,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
48900,0.024219635874032974,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
49000,0.0248122438788414,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,tensor(0.0247),1.025055955849356
49100,0.02158970944583416,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
49200,0.02307925373315811,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
49300,0.02243703417479992,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
49400,0.025168992578983307,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
49500,0.027388866990804672,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
49600,0.022921429947018623,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
49700,0.023339591920375824,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
49800,0.025326291099190712,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
49900,0.026333807036280632,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
49999,0.02503584325313568,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,tensor(0.0249),1.0252120370896887
